uid;project;project_status;project_category;project_language;is_author;num_authored_commits;author_track_record_days;first_authored_datetime;last_authored_datetime;tot_num_additions_authored;tot_num_deletions_authored;tot_num_files_changed_authored;tot_src_loc_added_authored;tot_src_loc_deleted_authored;tot_src_files_touched_authored;is_integrator;num_integrated_commits;integrator_track_record_days;first_integrated_datetime;last_integrated_datetime;tot_num_additions_integrated;tot_num_deletions_integrated;tot_num_files_changed_integrated;tot_src_loc_added_integrated;tot_src_loc_deleted_integrated;tot_src_files_touched_integrated
1;accumulo;Active;database;Java;False;0;0;;;0;0;0;0;0;0;True;93;1625;2013-07-10 12:50:59;2017-12-22 00:28:19;83457;58949;6;82651;58325;1431
3;accumulo;Active;database;Java;False;0;0;;;0;0;0;0;0;0;True;31;1552;2013-08-15 20:02:20;2017-11-15 14:38:15;107524;46968;9;107431;46967;118
4;accumulo;Active;database;Java;False;0;0;;;0;0;0;0;0;0;True;10;945;2015-05-04 13:23:51;2017-12-04 20:43:02;1909;1246;4;1886;1223;231
5;accumulo;Active;database;Java;True;4;95;2017-09-15 18:42:29;2017-12-20 00:03:10;292;155;34;288;155;33;False;0;0;;;0;0;0;0;0;0
7;accumulo;Active;database;Java;True;2;10;2017-12-04 20:43:02;2017-12-15 01:28:28;80;22;13;80;22;13;False;0;0;;;0;0;0;0;0;0
8;accumulo;Active;database;Java;True;4;19;2016-09-08 19:27:54;2016-09-28 15:04:32;434;420;45;397;384;34;True;2;353;2016-10-31 19:34:18;2017-10-20 19:12:59;271;269;1;262;260;7
9;accumulo;Active;database;Java;False;0;0;;;0;0;0;0;0;0;True;4;506;2016-07-13 14:40:52;2017-12-01 18:27:23;1180;231;3;1166;231;38
10;accumulo;Active;database;Java;True;1;0;2017-12-07 03:43:17;2017-12-07 03:43:17;49;1;12;49;1;12;False;0;0;;;0;0;0;0;0;0
11;accumulo;Active;database;Java;True;1;0;2017-12-04 19:58:44;2017-12-04 19:58:44;514;58;14;514;58;14;False;0;0;;;0;0;0;0;0;0
12;accumulo;Active;database;Java;True;2;0;2017-12-01 16:54:40;2017-12-01 18:27:23;18;23;5;18;23;5;False;0;0;;;0;0;0;0;0;0
13;accumulo;Active;database;Java;True;1;0;2017-11-15 14:38:15;2017-11-15 14:38:15;333;44;9;331;43;8;False;0;0;;;0;0;0;0;0;0
15;accumulo;Active;database;Java;False;0;0;;;0;0;0;0;0;0;True;111;1658;2013-03-27 12:49:15;2017-10-10 15:10:17;13720;2997;3;13354;2938;423
16;accumulo;Active;database;Java;True;4;244;2016-08-31 17:45:59;2017-05-03 17:19:07;206;40;13;206;40;13;False;0;0;;;0;0;0;0;0;0
17;accumulo;Active;database;Java;True;1;0;2017-10-04 18:40:07;2017-10-04 18:40:07;103;8;3;103;8;3;False;0;0;;;0;0;0;0;0;0
18;accumulo;Active;database;Java;True;2;6;2017-09-27 21:10:26;2017-10-04 13:46:44;24;22;4;24;22;4;False;0;0;;;0;0;0;0;0;0
19;accumulo;Active;database;Java;True;1;0;2016-04-03 04:49:55;2016-04-03 04:49:55;10;3;1;10;3;1;False;0;0;;;0;0;0;0;0;0
20;accumulo;Active;database;Java;True;2;27;2015-04-06 14:51:27;2015-05-04 13:23:51;978;954;193;955;931;188;False;0;0;;;0;0;0;0;0;0
22;accumulo;Active;database;Java;True;1;0;2017-08-01 14:40:28;2017-08-01 14:40:28;3;3;1;3;3;1;False;0;0;;;0;0;0;0;0;0
27;accumulo;Active;database;Java;False;0;0;;;0;0;0;0;0;0;True;2;2;2017-06-16 19:51:38;2017-06-19 14:05:11;14;6;1;13;5;1
28;accumulo;Active;database;Java;True;2;2;2017-06-16 19:51:38;2017-06-19 14:34:07;37;10;4;37;10;4;False;0;0;;;0;0;0;0;0;0
29;accumulo;Active;database;Java;True;4;808;2013-11-12 02:22:27;2016-01-29 17:09:03;111;1;29;107;1;28;True;2;0;2017-06-19 14:34:07;2017-06-20 13:42:56;72;18;2;72;18;5
31;accumulo;Active;database;Java;True;9;89;2013-10-10 18:19:16;2014-01-07 19:04:05;415;21836;131;411;20389;125;True;16;980;2014-01-17 14:36:44;2016-09-24 03:29:15;404;157;1;318;152;28
32;accumulo;Active;database;Java;True;6;443;2013-12-25 14:00:49;2015-03-13 15:34:55;1430;731;257;1334;720;246;False;0;0;;;0;0;0;0;0;0
33;accumulo;Active;database;Java;True;1;0;2016-11-01 19:17:27;2016-11-01 19:17:27;10;3;3;10;3;3;False;0;0;;;0;0;0;0;0;0
